gender,group,location,region,year,count
남,단체,고등학교,대한적십자사,2005,215765
남,단체,고등학교,서울중앙,2005,14522
남,단체,고등학교,서울서부,2005,10700
남,단체,고등학교,서울남부,2005,10484
남,단체,고등학교,서울동부,2005,15448
남,단체,고등학교,부산,2005,16943
남,단체,고등학교,대구·경북,2005,23884
남,단체,고등학교,인천,2005,20834
남,단체,고등학교,울산,2005,10232
남,단체,고등학교,경기,2005,14392
남,단체,고등학교,강원,2005,4076
남,단체,고등학교,충북,2005,9325
남,단체,고등학교,대전·세종·충남,2005,17240
남,단체,고등학교,전북,2005,15475
남,단체,고등학교,광주·전남,2005,20559
남,단체,고등학교,경남,2005,8246
남,단체,고등학교,제주,2005,3405
남,단체,고등학교,대한적십자사 외,2005,0
남,단체,대학교,대한적십자사,2005,76161
남,단체,대학교,서울중앙,2005,5349
남,단체,대학교,서울서부,2005,1268
남,단체,대학교,서울남부,2005,3429
남,단체,대학교,서울동부,2005,6598
남,단체,대학교,부산,2005,4147
남,단체,대학교,대구·경북,2005,8953
남,단체,대학교,인천,2005,736
남,단체,대학교,울산,2005,951
남,단체,대학교,경기,2005,9565
남,단체,대학교,강원,2005,1163
남,단체,대학교,충북,2005,6788
남,단체,대학교,대전·세종·충남,2005,7048
남,단체,대학교,전북,2005,6670
남,단체,대학교,광주·전남,2005,7064
남,단체,대학교,경남,2005,5328
남,단체,대학교,제주,2005,1104
남,단체,대학교,대한적십자사 외,2005,0
남,단체,군부대,대한적십자사,2005,558391
남,단체,군부대,서울중앙,2005,68038
남,단체,군부대,서울서부,2005,27199
남,단체,군부대,서울남부,2005,50737
남,단체,군부대,서울동부,2005,67664
남,단체,군부대,부산,2005,33546
남,단체,군부대,대구·경북,2005,35435
남,단체,군부대,인천,2005,19003
남,단체,군부대,울산,2005,8786
남,단체,군부대,경기,2005,16439
남,단체,군부대,강원,2005,54669
남,단체,군부대,충북,2005,13528
남,단체,군부대,대전·세종·충남,2005,70573
남,단체,군부대,전북,2005,24913
남,단체,군부대,광주·전남,2005,26154
남,단체,군부대,경남,2005,35320
남,단체,군부대,제주,2005,6387
남,단체,군부대,대한적십자사 외,2005,0
남,단체,종교,대한적십자사,2005,18438
남,단체,종교,서울중앙,2005,2035
남,단체,종교,서울서부,2005,2579
남,단체,종교,서울남부,2005,2191
남,단체,종교,서울동부,2005,2239
남,단체,종교,부산,2005,1139
남,단체,종교,대구·경북,2005,1051
남,단체,종교,인천,2005,886
남,단체,종교,울산,2005,316
남,단체,종교,경기,2005,1106
남,단체,종교,강원,2005,290
남,단체,종교,충북,2005,348
남,단체,종교,대전·세종·충남,2005,858
남,단체,종교,전북,2005,594
남,단체,종교,광주·전남,2005,1522
남,단체,종교,경남,2005,1040
남,단체,종교,제주,2005,244
남,단체,종교,대한적십자사 외,2005,0
남,단체,일반단체,대한적십자사,2005,207466
남,단체,일반단체,서울중앙,2005,12328
남,단체,일반단체,서울서부,2005,8079
남,단체,일반단체,서울남부,2005,10955
남,단체,일반단체,서울동부,2005,6993
남,단체,일반단체,부산,2005,24052
남,단체,일반단체,대구·경북,2005,22846
남,단체,일반단체,인천,2005,8263
남,단체,일반단체,울산,2005,14093
남,단체,일반단체,경기,2005,24237
남,단체,일반단체,강원,2005,3030
남,단체,일반단체,충북,2005,5737
남,단체,일반단체,대전·세종·충남,2005,12310
남,단체,일반단체,전북,2005,9615
남,단체,일반단체,광주·전남,2005,24739
남,단체,일반단체,경남,2005,13890
남,단체,일반단체,제주,2005,6299
남,단체,일반단체,대한적십자사 외,2005,0
남,개인,원내,대한적십자사,2005,27613
남,개인,원내,서울중앙,2005,1631
남,개인,원내,서울서부,2005,1408
남,개인,원내,서울남부,2005,1985
남,개인,원내,서울동부,2005,4347
남,개인,원내,부산,2005,739
남,개인,원내,대구·경북,2005,2022
남,개인,원내,인천,2005,2087
남,개인,원내,울산,2005,318
남,개인,원내,경기,2005,3195
남,개인,원내,강원,2005,898
남,개인,원내,충북,2005,374
남,개인,원내,대전·세종·충남,2005,1698
남,개인,원내,전북,2005,555
남,개인,원내,광주·전남,2005,151
남,개인,원내,경남,2005,5774
남,개인,원내,제주,2005,431
남,개인,원내,대한적십자사 외,2005,42088
남,개인,헌혈의집,대한적십자사,2005,577214
남,개인,헌혈의집,서울중앙,2005,54658
남,개인,헌혈의집,서울서부,2005,50677
남,개인,헌혈의집,서울남부,2005,56056
남,개인,헌혈의집,서울동부,2005,44808
남,개인,헌혈의집,부산,2005,72952
남,개인,헌혈의집,대구·경북,2005,45027
남,개인,헌혈의집,인천,2005,30921
남,개인,헌혈의집,울산,2005,22798
남,개인,헌혈의집,경기,2005,37041
남,개인,헌혈의집,강원,2005,11263
남,개인,헌혈의집,충북,2005,24458
남,개인,헌혈의집,대전·세종·충남,2005,21988
남,개인,헌혈의집,전북,2005,36746
남,개인,헌혈의집,광주·전남,2005,51240
남,개인,헌혈의집,경남,2005,10852
남,개인,헌혈의집,제주,2005,5729
남,개인,헌혈의집,대한적십자사 외,2005,0
남,개인,가두,대한적십자사,2005,108477
남,개인,가두,서울중앙,2005,11263
남,개인,가두,서울서부,2005,11947
남,개인,가두,서울남부,2005,14137
남,개인,가두,서울동부,2005,10587
남,개인,가두,부산,2005,9616
남,개인,가두,대구·경북,2005,7485
남,개인,가두,인천,2005,7785
남,개인,가두,울산,2005,4334
남,개인,가두,경기,2005,11441
남,개인,가두,강원,2005,119
남,개인,가두,충북,2005,194
남,개인,가두,대전·세종·충남,2005,8915
남,개인,가두,전북,2005,889
남,개인,가두,광주·전남,2005,621
남,개인,가두,경남,2005,7775
남,개인,가두,제주,2005,1369
남,개인,가두,대한적십자사 외,2005,0
여,단체,고등학교,대한적십자사,2005,78073
여,단체,고등학교,서울중앙,2005,6052
여,단체,고등학교,서울서부,2005,3914
여,단체,고등학교,서울남부,2005,2867
여,단체,고등학교,서울동부,2005,6357
여,단체,고등학교,부산,2005,4398
여,단체,고등학교,대구·경북,2005,9192
여,단체,고등학교,인천,2005,10299
여,단체,고등학교,울산,2005,2666
여,단체,고등학교,경기,2005,1839
여,단체,고등학교,강원,2005,1030
여,단체,고등학교,충북,2005,3807
여,단체,고등학교,대전·세종·충남,2005,3700
여,단체,고등학교,전북,2005,6624
여,단체,고등학교,광주·전남,2005,11794
여,단체,고등학교,경남,2005,2248
여,단체,고등학교,제주,2005,1286
여,단체,고등학교,대한적십자사 외,2005,0
여,단체,대학교,대한적십자사,2005,25677
여,단체,대학교,서울중앙,2005,2909
여,단체,대학교,서울서부,2005,278
여,단체,대학교,서울남부,2005,1117
여,단체,대학교,서울동부,2005,2377
여,단체,대학교,부산,2005,1355
여,단체,대학교,대구·경북,2005,3537
여,단체,대학교,인천,2005,402
여,단체,대학교,울산,2005,320
여,단체,대학교,경기,2005,1435
여,단체,대학교,강원,2005,381
여,단체,대학교,충북,2005,2239
여,단체,대학교,대전·세종·충남,2005,2119
여,단체,대학교,전북,2005,2293
여,단체,대학교,광주·전남,2005,2958
여,단체,대학교,경남,2005,1179
여,단체,대학교,제주,2005,778
여,단체,대학교,대한적십자사 외,2005,0
여,단체,군부대,대한적십자사,2005,759
여,단체,군부대,서울중앙,2005,123
여,단체,군부대,서울서부,2005,31
여,단체,군부대,서울남부,2005,121
여,단체,군부대,서울동부,2005,64
여,단체,군부대,부산,2005,22
여,단체,군부대,대구·경북,2005,59
여,단체,군부대,인천,2005,36
여,단체,군부대,울산,2005,0
여,단체,군부대,경기,2005,39
여,단체,군부대,강원,2005,47
여,단체,군부대,충북,2005,15
여,단체,군부대,대전·세종·충남,2005,75
여,단체,군부대,전북,2005,19
여,단체,군부대,광주·전남,2005,51
여,단체,군부대,경남,2005,51
여,단체,군부대,제주,2005,6
여,단체,군부대,대한적십자사 외,2005,0
여,단체,종교,대한적십자사,2005,7396
여,단체,종교,서울중앙,2005,1030
여,단체,종교,서울서부,2005,659
여,단체,종교,서울남부,2005,932
여,단체,종교,서울동부,2005,1158
여,단체,종교,부산,2005,361
여,단체,종교,대구·경북,2005,506
여,단체,종교,인천,2005,526
여,단체,종교,울산,2005,155
여,단체,종교,경기,2005,185
여,단체,종교,강원,2005,133
여,단체,종교,충북,2005,103
여,단체,종교,대전·세종·충남,2005,219
여,단체,종교,전북,2005,230
여,단체,종교,광주·전남,2005,838
여,단체,종교,경남,2005,267
여,단체,종교,제주,2005,94
여,단체,종교,대한적십자사 외,2005,0
여,단체,일반단체,대한적십자사,2005,21340
여,단체,일반단체,서울중앙,2005,2728
여,단체,일반단체,서울서부,2005,990
여,단체,일반단체,서울남부,2005,2161
여,단체,일반단체,서울동부,2005,1293
여,단체,일반단체,부산,2005,1139
여,단체,일반단체,대구·경북,2005,2731
여,단체,일반단체,인천,2005,1647
여,단체,일반단체,울산,2005,686
여,단체,일반단체,경기,2005,1266
여,단체,일반단체,강원,2005,375
여,단체,일반단체,충북,2005,554
여,단체,일반단체,대전·세종·충남,2005,1064
여,단체,일반단체,전북,2005,550
여,단체,일반단체,광주·전남,2005,2741
여,단체,일반단체,경남,2005,932
여,단체,일반단체,제주,2005,483
여,단체,일반단체,대한적십자사 외,2005,0
여,개인,원내,대한적십자사,2005,5467
여,개인,원내,서울중앙,2005,496
여,개인,원내,서울서부,2005,119
여,개인,원내,서울남부,2005,261
여,개인,원내,서울동부,2005,1466
여,개인,원내,부산,2005,59
여,개인,원내,대구·경북,2005,233
여,개인,원내,인천,2005,1382
여,개인,원내,울산,2005,38
여,개인,원내,경기,2005,229
여,개인,원내,강원,2005,94
여,개인,원내,충북,2005,18
여,개인,원내,대전·세종·충남,2005,200
여,개인,원내,전북,2005,52
여,개인,원내,광주·전남,2005,25
여,개인,원내,경남,2005,773
여,개인,원내,제주,2005,22
여,개인,원내,대한적십자사 외,2005,8612
여,개인,헌혈의집,대한적십자사,2005,257859
여,개인,헌혈의집,서울중앙,2005,21815
여,개인,헌혈의집,서울서부,2005,11500
여,개인,헌혈의집,서울남부,2005,18833
여,개인,헌혈의집,서울동부,2005,21390
여,개인,헌혈의집,부산,2005,39833
여,개인,헌혈의집,대구·경북,2005,27499
여,개인,헌혈의집,인천,2005,20147
여,개인,헌혈의집,울산,2005,11290
여,개인,헌혈의집,경기,2005,12819
여,개인,헌혈의집,강원,2005,5496
여,개인,헌혈의집,충북,2005,9791
여,개인,헌혈의집,대전·세종·충남,2005,10867
여,개인,헌혈의집,전북,2005,15397
여,개인,헌혈의집,광주·전남,2005,23489
여,개인,헌혈의집,경남,2005,4420
여,개인,헌혈의집,제주,2005,3273
여,개인,헌혈의집,대한적십자사 외,2005,0
여,개인,가두,대한적십자사,2005,37540
여,개인,가두,서울중앙,2005,5629
여,개인,가두,서울서부,2005,2231
여,개인,가두,서울남부,2005,4599
여,개인,가두,서울동부,2005,2750
여,개인,가두,부산,2005,2923
여,개인,가두,대구·경북,2005,3692
여,개인,가두,인천,2005,4320
여,개인,가두,울산,2005,1767
여,개인,가두,경기,2005,3134
여,개인,가두,강원,2005,58
여,개인,가두,충북,2005,72
여,개인,가두,대전·세종·충남,2005,2438
여,개인,가두,전북,2005,291
여,개인,가두,광주·전남,2005,404
여,개인,가두,경남,2005,2468
여,개인,가두,제주,2005,764
여,개인,가두,대한적십자사 외,2005,0
남,단체,고등학교,대한적십자사,2006,236004
남,단체,고등학교,서울중앙,2006,13637
남,단체,고등학교,서울서부,2006,13332
남,단체,고등학교,서울남부,2006,9974
남,단체,고등학교,서울동부,2006,18391
남,단체,고등학교,부산,2006,19987
남,단체,고등학교,대구·경북,2006,24662
남,단체,고등학교,인천,2006,18567
남,단체,고등학교,울산,2006,8872
남,단체,고등학교,경기,2006,22093
남,단체,고등학교,강원,2006,3439
남,단체,고등학교,충북,2006,9821
남,단체,고등학교,대전·세종·충남,2006,22054
남,단체,고등학교,전북,2006,16101
남,단체,고등학교,광주·전남,2006,20422
남,단체,고등학교,경남,2006,10432
남,단체,고등학교,제주,2006,4220
남,단체,고등학교,대한적십자사 외,2006,0
남,단체,대학교,대한적십자사,2006,83475
남,단체,대학교,서울중앙,2006,5504
남,단체,대학교,서울서부,2006,1406
남,단체,대학교,서울남부,2006,5734
남,단체,대학교,서울동부,2006,7613
남,단체,대학교,부산,2006,7372
남,단체,대학교,대구·경북,2006,9761
남,단체,대학교,인천,2006,1216
남,단체,대학교,울산,2006,781
남,단체,대학교,경기,2006,6299
남,단체,대학교,강원,2006,1492
남,단체,대학교,충북,2006,6848
남,단체,대학교,대전·세종·충남,2006,9617
남,단체,대학교,전북,2006,6931
남,단체,대학교,광주·전남,2006,6166
남,단체,대학교,경남,2006,5592
남,단체,대학교,제주,2006,1143
남,단체,대학교,대한적십자사 외,2006,0
남,단체,군부대,대한적십자사,2006,429164
남,단체,군부대,서울중앙,2006,60848
남,단체,군부대,서울서부,2006,19257
남,단체,군부대,서울남부,2006,33884
남,단체,군부대,서울동부,2006,42849
남,단체,군부대,부산,2006,28490
남,단체,군부대,대구·경북,2006,29094
남,단체,군부대,인천,2006,18182
남,단체,군부대,울산,2006,9550
남,단체,군부대,경기,2006,15699
남,단체,군부대,강원,2006,46936
남,단체,군부대,충북,2006,12357
남,단체,군부대,대전·세종·충남,2006,34687
남,단체,군부대,전북,2006,18943
남,단체,군부대,광주·전남,2006,24117
남,단체,군부대,경남,2006,28562
남,단체,군부대,제주,2006,5709
남,단체,군부대,대한적십자사 외,2006,0
남,단체,종교,대한적십자사,2006,12219
남,단체,종교,서울중앙,2006,1223
남,단체,종교,서울서부,2006,1779
남,단체,종교,서울남부,2006,1469
남,단체,종교,서울동부,2006,2224
남,단체,종교,부산,2006,1119
남,단체,종교,대구·경북,2006,57
남,단체,종교,인천,2006,359
남,단체,종교,울산,2006,388
남,단체,종교,경기,2006,326
남,단체,종교,강원,2006,149
남,단체,종교,충북,2006,455
남,단체,종교,대전·세종·충남,2006,1185
남,단체,종교,전북,2006,308
남,단체,종교,광주·전남,2006,797
남,단체,종교,경남,2006,130
남,단체,종교,제주,2006,251
남,단체,종교,대한적십자사 외,2006,0
남,단체,일반단체,대한적십자사,2006,160024
남,단체,일반단체,서울중앙,2006,10819
남,단체,일반단체,서울서부,2006,7533
남,단체,일반단체,서울남부,2006,9090
남,단체,일반단체,서울동부,2006,8156
남,단체,일반단체,부산,2006,14968
남,단체,일반단체,대구·경북,2006,16133
남,단체,일반단체,인천,2006,6616
남,단체,일반단체,울산,2006,11294
남,단체,일반단체,경기,2006,17129
남,단체,일반단체,강원,2006,1683
남,단체,일반단체,충북,2006,5298
남,단체,일반단체,대전·세종·충남,2006,10556
남,단체,일반단체,전북,2006,7024
남,단체,일반단체,광주·전남,2006,14977
남,단체,일반단체,경남,2006,13186
남,단체,일반단체,제주,2006,5562
남,단체,일반단체,대한적십자사 외,2006,0
남,개인,원내,대한적십자사,2006,30055
남,개인,원내,서울중앙,2006,1188
남,개인,원내,서울서부,2006,1647
남,개인,원내,서울남부,2006,1753
남,개인,원내,서울동부,2006,5149
남,개인,원내,부산,2006,769
남,개인,원내,대구·경북,2006,1833
남,개인,원내,인천,2006,2632
남,개인,원내,울산,2006,430
남,개인,원내,경기,2006,3548
남,개인,원내,강원,2006,1476
남,개인,원내,충북,2006,351
남,개인,원내,대전·세종·충남,2006,1827
남,개인,원내,전북,2006,681
남,개인,원내,광주·전남,2006,174
남,개인,원내,경남,2006,6093
남,개인,원내,제주,2006,504
남,개인,원내,대한적십자사 외,2006,43762
남,개인,헌혈의집,대한적십자사,2006,696014
남,개인,헌혈의집,서울중앙,2006,73713
남,개인,헌혈의집,서울서부,2006,55670
남,개인,헌혈의집,서울남부,2006,73471
남,개인,헌혈의집,서울동부,2006,56658
남,개인,헌혈의집,부산,2006,78492
남,개인,헌혈의집,대구·경북,2006,53734
남,개인,헌혈의집,인천,2006,35215
남,개인,헌혈의집,울산,2006,28551
남,개인,헌혈의집,경기,2006,37007
남,개인,헌혈의집,강원,2006,12353
남,개인,헌혈의집,충북,2006,26413
남,개인,헌혈의집,대전·세종·충남,2006,28443
남,개인,헌혈의집,전북,2006,38711
남,개인,헌혈의집,광주·전남,2006,77011
남,개인,헌혈의집,경남,2006,14551
남,개인,헌혈의집,제주,2006,6021
남,개인,헌혈의집,대한적십자사 외,2006,0
남,개인,가두,대한적십자사,2006,101318
남,개인,가두,서울중앙,2006,7572
남,개인,가두,서울서부,2006,13469
남,개인,가두,서울남부,2006,16100
남,개인,가두,서울동부,2006,9802
남,개인,가두,부산,2006,9089
남,개인,가두,대구·경북,2006,4545
남,개인,가두,인천,2006,4046
남,개인,가두,울산,2006,5037
남,개인,가두,경기,2006,12807
남,개인,가두,강원,2006,158
남,개인,가두,충북,2006,239
남,개인,가두,대전·세종·충남,2006,8293
남,개인,가두,전북,2006,100
남,개인,가두,광주·전남,2006,695
남,개인,가두,경남,2006,9021
남,개인,가두,제주,2006,345
남,개인,가두,대한적십자사 외,2006,0
여,단체,고등학교,대한적십자사,2006,85621
여,단체,고등학교,서울중앙,2006,5391
여,단체,고등학교,서울서부,2006,4499
여,단체,고등학교,서울남부,2006,2315
여,단체,고등학교,서울동부,2006,8033
여,단체,고등학교,부산,2006,5013
여,단체,고등학교,대구·경북,2006,9532
여,단체,고등학교,인천,2006,9617
여,단체,고등학교,울산,2006,1671
여,단체,고등학교,경기,2006,3822
여,단체,고등학교,강원,2006,1158
여,단체,고등학교,충북,2006,3654
여,단체,고등학교,대전·세종·충남,2006,7595
여,단체,고등학교,전북,2006,7514
여,단체,고등학교,광주·전남,2006,11045
여,단체,고등학교,경남,2006,3091
여,단체,고등학교,제주,2006,1671
여,단체,고등학교,대한적십자사 외,2006,0
여,단체,대학교,대한적십자사,2006,26891
여,단체,대학교,서울중앙,2006,2310
여,단체,대학교,서울서부,2006,209
여,단체,대학교,서울남부,2006,1465
여,단체,대학교,서울동부,2006,3031
여,단체,대학교,부산,2006,1864
여,단체,대학교,대구·경북,2006,3201
여,단체,대학교,인천,2006,537
여,단체,대학교,울산,2006,259
여,단체,대학교,경기,2006,1357
여,단체,대학교,강원,2006,684
여,단체,대학교,충북,2006,1874
여,단체,대학교,대전·세종·충남,2006,3286
여,단체,대학교,전북,2006,2363
여,단체,대학교,광주·전남,2006,2394
여,단체,대학교,경남,2006,1264
여,단체,대학교,제주,2006,793
여,단체,대학교,대한적십자사 외,2006,0
여,단체,군부대,대한적십자사,2006,810
여,단체,군부대,서울중앙,2006,86
여,단체,군부대,서울서부,2006,26
여,단체,군부대,서울남부,2006,93
여,단체,군부대,서울동부,2006,71
여,단체,군부대,부산,2006,20
여,단체,군부대,대구·경북,2006,57
여,단체,군부대,인천,2006,37
여,단체,군부대,울산,2006,2
여,단체,군부대,경기,2006,27
여,단체,군부대,강원,2006,64
여,단체,군부대,충북,2006,31
여,단체,군부대,대전·세종·충남,2006,149
여,단체,군부대,전북,2006,29
여,단체,군부대,광주·전남,2006,52
여,단체,군부대,경남,2006,63
여,단체,군부대,제주,2006,3
여,단체,군부대,대한적십자사 외,2006,0
여,단체,종교,대한적십자사,2006,5306
여,단체,종교,서울중앙,2006,618
여,단체,종교,서울서부,2006,476
여,단체,종교,서울남부,2006,763
여,단체,종교,서울동부,2006,1193
여,단체,종교,부산,2006,400
여,단체,종교,대구·경북,2006,36
여,단체,종교,인천,2006,255
여,단체,종교,울산,2006,178
여,단체,종교,경기,2006,59
여,단체,종교,강원,2006,56
여,단체,종교,충북,2006,142
여,단체,종교,대전·세종·충남,2006,368
여,단체,종교,전북,2006,143
여,단체,종교,광주·전남,2006,449
여,단체,종교,경남,2006,31
여,단체,종교,제주,2006,139
여,단체,종교,대한적십자사 외,2006,0
여,단체,일반단체,대한적십자사,2006,21425
여,단체,일반단체,서울중앙,2006,2373
여,단체,일반단체,서울서부,2006,1359
여,단체,일반단체,서울남부,2006,2039
여,단체,일반단체,서울동부,2006,1394
여,단체,일반단체,부산,2006,1528
여,단체,일반단체,대구·경북,2006,2670
여,단체,일반단체,인천,2006,1179
여,단체,일반단체,울산,2006,655
여,단체,일반단체,경기,2006,1496
여,단체,일반단체,강원,2006,274
여,단체,일반단체,충북,2006,491
여,단체,일반단체,대전·세종·충남,2006,1319
여,단체,일반단체,전북,2006,612
여,단체,일반단체,광주·전남,2006,2270
여,단체,일반단체,경남,2006,1073
여,단체,일반단체,제주,2006,693
여,단체,일반단체,대한적십자사 외,2006,0
여,개인,원내,대한적십자사,2006,6380
여,개인,원내,서울중앙,2006,312
여,개인,원내,서울서부,2006,240
여,개인,원내,서울남부,2006,209
여,개인,원내,서울동부,2006,1707
여,개인,원내,부산,2006,87
여,개인,원내,대구·경북,2006,235
여,개인,원내,인천,2006,1332
여,개인,원내,울산,2006,54
여,개인,원내,경기,2006,470
여,개인,원내,강원,2006,313
여,개인,원내,충북,2006,26
여,개인,원내,대전·세종·충남,2006,227
여,개인,원내,전북,2006,100
여,개인,원내,광주·전남,2006,61
여,개인,원내,경남,2006,964
여,개인,원내,제주,2006,43
여,개인,원내,대한적십자사 외,2006,8177
여,개인,헌혈의집,대한적십자사,2006,322197
여,개인,헌혈의집,서울중앙,2006,33305
여,개인,헌혈의집,서울서부,2006,14325
여,개인,헌혈의집,서울남부,2006,25941
여,개인,헌혈의집,서울동부,2006,31406
여,개인,헌혈의집,부산,2006,40477
여,개인,헌혈의집,대구·경북,2006,31204
여,개인,헌혈의집,인천,2006,19146
여,개인,헌혈의집,울산,2006,12530
여,개인,헌혈의집,경기,2006,15469
여,개인,헌혈의집,강원,2006,6284
여,개인,헌혈의집,충북,2006,10886
여,개인,헌혈의집,대전·세종·충남,2006,14923
여,개인,헌혈의집,전북,2006,19029
여,개인,헌혈의집,광주·전남,2006,38990
여,개인,헌혈의집,경남,2006,5727
여,개인,헌혈의집,제주,2006,2555
여,개인,헌혈의집,대한적십자사 외,2006,0
여,개인,가두,대한적십자사,2006,33700
여,개인,가두,서울중앙,2006,3182
여,개인,가두,서울서부,2006,3369
여,개인,가두,서울남부,2006,5497
여,개인,가두,서울동부,2006,2741
여,개인,가두,부산,2006,2894
여,개인,가두,대구·경북,2006,2187
여,개인,가두,인천,2006,2045
여,개인,가두,울산,2006,1857
여,개인,가두,경기,2006,4094
여,개인,가두,강원,2006,66
여,개인,가두,충북,2006,117
여,개인,가두,대전·세종·충남,2006,2323
여,개인,가두,전북,2006,15
여,개인,가두,광주·전남,2006,349
여,개인,가두,경남,2006,2847
여,개인,가두,제주,2006,117
여,개인,가두,대한적십자사 외,2006,0
남,단체,고등학교,대한적십자사,2007,220775
남,단체,고등학교,서울중앙,2007,12310
남,단체,고등학교,서울서부,2007,11864
남,단체,고등학교,서울남부,2007,9443
남,단체,고등학교,서울동부,2007,19861
남,단체,고등학교,부산,2007,17689
남,단체,고등학교,대구·경북,2007,22749
남,단체,고등학교,인천,2007,15455
남,단체,고등학교,울산,2007,9665
남,단체,고등학교,경기,2007,19469
남,단체,고등학교,강원,2007,3814
남,단체,고등학교,충북,2007,10664
남,단체,고등학교,대전·세종·충남,2007,21976
남,단체,고등학교,전북,2007,13345
남,단체,고등학교,광주·전남,2007,19580
남,단체,고등학교,경남,2007,8500
남,단체,고등학교,제주,2007,4391
남,단체,고등학교,대한적십자사 외,2007,0
남,단체,대학교,대한적십자사,2007,58051
남,단체,대학교,서울중앙,2007,4673
남,단체,대학교,서울서부,2007,1317
남,단체,대학교,서울남부,2007,4749
남,단체,대학교,서울동부,2007,4976
남,단체,대학교,부산,2007,3943
남,단체,대학교,대구·경북,2007,8929
남,단체,대학교,인천,2007,790
남,단체,대학교,울산,2007,1073
남,단체,대학교,경기,2007,3839
남,단체,대학교,강원,2007,1366
남,단체,대학교,충북,2007,3648
남,단체,대학교,대전·세종·충남,2007,8290
남,단체,대학교,전북,2007,1467
남,단체,대학교,광주·전남,2007,5005
남,단체,대학교,경남,2007,3292
남,단체,대학교,제주,2007,694
남,단체,대학교,대한적십자사 외,2007,0
남,단체,군부대,대한적십자사,2007,319332
남,단체,군부대,서울중앙,2007,30867
남,단체,군부대,서울서부,2007,9199
남,단체,군부대,서울남부,2007,27922
남,단체,군부대,서울동부,2007,22740
남,단체,군부대,부산,2007,25439
남,단체,군부대,대구·경북,2007,20501
남,단체,군부대,인천,2007,11835
남,단체,군부대,울산,2007,8178
남,단체,군부대,경기,2007,14002
남,단체,군부대,강원,2007,33917
남,단체,군부대,충북,2007,12002
남,단체,군부대,대전·세종·충남,2007,33712
남,단체,군부대,전북,2007,19364
남,단체,군부대,광주·전남,2007,20022
남,단체,군부대,경남,2007,24516
남,단체,군부대,제주,2007,5116
남,단체,군부대,대한적십자사 외,2007,0
남,단체,종교,대한적십자사,2007,6877
남,단체,종교,서울중앙,2007,511
남,단체,종교,서울서부,2007,777
남,단체,종교,서울남부,2007,1460
남,단체,종교,서울동부,2007,974
남,단체,종교,부산,2007,689
남,단체,종교,대구·경북,2007,106
남,단체,종교,인천,2007,198
남,단체,종교,울산,2007,240
남,단체,종교,경기,2007,26
남,단체,종교,강원,2007,73
남,단체,종교,충북,2007,409
남,단체,종교,대전·세종·충남,2007,527
남,단체,종교,전북,2007,252
남,단체,종교,광주·전남,2007,471
남,단체,종교,경남,2007,0
남,단체,종교,제주,2007,164
남,단체,종교,대한적십자사 외,2007,0
남,단체,일반단체,대한적십자사,2007,158351
남,단체,일반단체,서울중앙,2007,11531
남,단체,일반단체,서울서부,2007,8075
남,단체,일반단체,서울남부,2007,9574
남,단체,일반단체,서울동부,2007,7853
남,단체,일반단체,부산,2007,18183
남,단체,일반단체,대구·경북,2007,13686
남,단체,일반단체,인천,2007,5758
남,단체,일반단체,울산,2007,9387
남,단체,일반단체,경기,2007,14813
남,단체,일반단체,강원,2007,3419
남,단체,일반단체,충북,2007,6333
남,단체,일반단체,대전·세종·충남,2007,10524
남,단체,일반단체,전북,2007,6862
남,단체,일반단체,광주·전남,2007,14591
남,단체,일반단체,경남,2007,12627
남,단체,일반단체,제주,2007,5135
남,단체,일반단체,대한적십자사 외,2007,0
남,개인,원내,대한적십자사,2007,28017
남,개인,원내,서울중앙,2007,1388
남,개인,원내,서울서부,2007,1630
남,개인,원내,서울남부,2007,1281
남,개인,원내,서울동부,2007,4381
남,개인,원내,부산,2007,745
남,개인,원내,대구·경북,2007,1656
남,개인,원내,인천,2007,2900
남,개인,원내,울산,2007,354
남,개인,원내,경기,2007,3636
남,개인,원내,강원,2007,968
남,개인,원내,충북,2007,487
남,개인,원내,대전·세종·충남,2007,1921
남,개인,원내,전북,2007,574
남,개인,원내,광주·전남,2007,207
남,개인,원내,경남,2007,5441
남,개인,원내,제주,2007,448
남,개인,원내,대한적십자사 외,2007,46408
남,개인,헌혈의집,대한적십자사,2007,670332
남,개인,헌혈의집,서울중앙,2007,71460
남,개인,헌혈의집,서울서부,2007,71701
남,개인,헌혈의집,서울남부,2007,70777
남,개인,헌혈의집,서울동부,2007,57701
남,개인,헌혈의집,부산,2007,76098
남,개인,헌혈의집,대구·경북,2007,46323
남,개인,헌혈의집,인천,2007,39232
남,개인,헌혈의집,울산,2007,19767
남,개인,헌혈의집,경기,2007,37475
남,개인,헌혈의집,강원,2007,11983
남,개인,헌혈의집,충북,2007,22280
남,개인,헌혈의집,대전·세종·충남,2007,32647
남,개인,헌혈의집,전북,2007,29213
남,개인,헌혈의집,광주·전남,2007,65019
남,개인,헌혈의집,경남,2007,13623
남,개인,헌혈의집,제주,2007,5033
남,개인,헌혈의집,대한적십자사 외,2007,0
남,개인,가두,대한적십자사,2007,84121
남,개인,가두,서울중앙,2007,4692
남,개인,가두,서울서부,2007,13052
남,개인,가두,서울남부,2007,11065
남,개인,가두,서울동부,2007,8600
남,개인,가두,부산,2007,4939
남,개인,가두,대구·경북,2007,3291
남,개인,가두,인천,2007,2933
