region,gender,coef,p_val,year,quarter,promo_ratio
강원,남,0.20298463924683557,0.00021336088623508744,2021,1,0.6222222222222222
강원,남,0.14140467565203307,0.008620224855460762,2021,2,0.43956043956043955
강원,남,0.16610097864474746,0.024683384482845103,2021,3,0.5108695652173914
강원,남,0.038955478035114253,0.49547022354937664,2021,4,0.42391304347826086
강원,남,0.4083035485292946,0.00015994278152299781,2022,1,0.8333333333333334
강원,남,-0.03001833665924724,0.5358285553446971,2022,2,0.42857142857142855
강원,남,0.23044417748136284,0.0009635265782459282,2022,3,0.21739130434782608
강원,남,0.10063316382490718,0.3965300109601386,2022,4,0.05434782608695652
강원,남,0.11216610605492844,0.08092109412052303,2023,1,0.5666666666666667
강원,남,0.23588926867655136,5.939309151455555e-05,2023,2,0.6703296703296703
강원,여,0.17744948638119484,0.007717526667319179,2021,1,0.6222222222222222
강원,여,0.09125173573692519,0.13600405390168296,2021,2,0.43956043956043955
강원,여,0.0897392096481094,0.2256073991232479,2021,3,0.5108695652173914
강원,여,0.22251848619846043,0.008211061473104289,2021,4,0.42391304347826086
강원,여,0.18287565220154683,0.02910148773661743,2022,1,0.8333333333333334
강원,여,0.20051472490277775,0.053420954891335914,2022,2,0.42857142857142855
강원,여,-0.09125862944850817,0.5695964227509629,2022,3,0.21739130434782608
강원,여,0.08486392760197242,0.5541604408196652,2022,4,0.05434782608695652
강원,여,0.2660440548542096,0.0013522251772575928,2023,1,0.5666666666666667
강원,여,0.06944370579162958,0.3421315527468589,2023,2,0.6703296703296703
경남,남,0.24476459042091903,0.0009811498039254672,2021,1,0.6222222222222222
경남,남,0.08035040503899198,0.22086804212713912,2021,2,0.5274725274725275
경남,남,0.11389384595521458,0.08299912746575422,2021,3,0.40217391304347827
경남,남,0.2870308329693565,3.7868113615127877e-06,2021,4,0.3695652173913043
경남,남,0.022193491044359373,0.7862511928366336,2022,1,0.7777777777777778
경남,남,0.03775337399180033,0.5755344694210409,2022,2,0.42857142857142855
경남,남,0.2237093683151583,0.01788148075332482,2022,3,0.10869565217391304
경남,남,0.0,,2022,4,0.0
경남,남,0.08292034311685965,0.2091511023053952,2023,1,0.2111111111111111
경남,남,0.02498519812742853,0.9312053097450702,2023,2,0.01098901098901099
경남,여,0.12022261113923621,0.0778081292980386,2021,1,0.6222222222222222
경남,여,-0.06904889979527622,0.3597601543998348,2021,2,0.5274725274725275
